"Source:","/media/Daten/Projekte/ELController/ELController.kicad_sch"
"Date:","Mon 11 Apr 2022 11:06:49 PM CEST"
"Tool:","Eeschema 6.0.4"
"Generator:","/home/christian/.var/app/org.kicad.KiCad/data/kicad/6.0/plugins/bom_csv_grouped_by_value.py"
"Component Count:","435"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","Q23","RZM001P02","Device:Q_PMOS_GSD","","~"
"","","Q24","Si7119DN","el_components:Si7119DN","","https://www.mouser.de/datasheet/2/427/VISH_S_A0001142067_1-2567136.pdf"
"","","Q25","STN4NF20L","el_components:STN4NF20L","","https://www.mouser.de/datasheet/2/389/cd00272247-1797117.pdf"
"","","Q26","RZM001P02","Device:Q_PMOS_GSD","","~"
"","","Q27","Si7119DN","el_components:Si7119DN","","https://www.mouser.de/datasheet/2/427/VISH_S_A0001142067_1-2567136.pdf"
"","","Q28","STN4NF20L","el_components:STN4NF20L","","https://www.mouser.de/datasheet/2/389/cd00272247-1797117.pdf"
"","","Q29","RZM001P02","Device:Q_PMOS_GSD","","~"
"","","Q30","Si7119DN","el_components:Si7119DN","","https://www.mouser.de/datasheet/2/427/VISH_S_A0001142067_1-2567136.pdf"
"","","Q31","STN4NF20L","el_components:STN4NF20L","","https://www.mouser.de/datasheet/2/389/cd00272247-1797117.pdf"
"","","Q32","RZM001P02","Device:Q_PMOS_GSD","","~"
"","","Q33","Si7119DN","el_components:Si7119DN","","https://www.mouser.de/datasheet/2/427/VISH_S_A0001142067_1-2567136.pdf"
"","","Q34","STN4NF20L","el_components:STN4NF20L","","https://www.mouser.de/datasheet/2/389/cd00272247-1797117.pdf"
"","","Q35","RZM001P02","Device:Q_PMOS_GSD","","~"
"","","Q36","Si7119DN","el_components:Si7119DN","","https://www.mouser.de/datasheet/2/427/VISH_S_A0001142067_1-2567136.pdf"
"","","Q37","STN4NF20L","el_components:STN4NF20L","","https://www.mouser.de/datasheet/2/389/cd00272247-1797117.pdf"
"","","Q38","RZM001P02","Device:Q_PMOS_GSD","","~"
"","","Q39","Si7119DN","el_components:Si7119DN","","https://www.mouser.de/datasheet/2/427/VISH_S_A0001142067_1-2567136.pdf"
"","","Q40","STN4NF20L","el_components:STN4NF20L","","https://www.mouser.de/datasheet/2/389/cd00272247-1797117.pdf"
"","","Q41","RZM001P02","Device:Q_PMOS_GSD","","~"
"","","Q42","Si7119DN","el_components:Si7119DN","","https://www.mouser.de/datasheet/2/427/VISH_S_A0001142067_1-2567136.pdf"
"","","Q43","STN4NF20L","el_components:STN4NF20L","","https://www.mouser.de/datasheet/2/389/cd00272247-1797117.pdf"
"","","Q44","RZM001P02","Device:Q_PMOS_GSD","","~"
"","","Q45","Si7119DN","el_components:Si7119DN","","https://www.mouser.de/datasheet/2/427/VISH_S_A0001142067_1-2567136.pdf"
"","","Q46","STN4NF20L","el_components:STN4NF20L","","https://www.mouser.de/datasheet/2/389/cd00272247-1797117.pdf"
"","","Q47","RZM001P02","Device:Q_PMOS_GSD","","~"
"","","Q48","Si7119DN","el_components:Si7119DN","","https://www.mouser.de/datasheet/2/427/VISH_S_A0001142067_1-2567136.pdf"
"","","Q49","STN4NF20L","el_components:STN4NF20L","","https://www.mouser.de/datasheet/2/389/cd00272247-1797117.pdf"
"","","Q50","RZM001P02","Device:Q_PMOS_GSD","","~"
"","","Q51","Si7119DN","el_components:Si7119DN","","https://www.mouser.de/datasheet/2/427/VISH_S_A0001142067_1-2567136.pdf"
"","","Q52","STN4NF20L","el_components:STN4NF20L","","https://www.mouser.de/datasheet/2/389/cd00272247-1797117.pdf"
"","","R1","10k","Device:R","","~"
"","","R2","560","Device:R","","~"
"","","R3","1k2","Device:R","","~"
"","","R4","2k2","Device:R","","~"
"","","R5","4k7","Device:R","","~"
"","","R6","10k","Device:R","","~"
"","","R7","560","Device:R","","~"
"","","R8","1k2","Device:R","","~"
"","","R9","2k2","Device:R","","~"
"","","R10","4k7","Device:R","","~"
"","","R11","10k","Device:R","","~"
"","","R12","560","Device:R","","~"
"","","R13","1k2","Device:R","","~"
"","","R14","2k2","Device:R","","~"
"","","R15","4k7","Device:R","","~"
"","","R16","470","Device:R","","~"
"","","R17","470","Device:R","","~"
"","","R18","470","Device:R","","~"
"","","R19","1k","Device:R","","~"
"","","R20","DNP, 10k","Device:R","","~"
"","","R21","10k","Device:R","","~"
"","","R22","10meg","Device:R","","~"
"","","R23","22k 1%","Device:R","","~"
"","","R24","22k 1%","Device:R","","~"
"","","R25","22","Device:R","","~"
"","","R26","680 1%","Device:R","","~"
"","","R27","680 1%","Device:R","","~"
"","","R28","0","Device:R","","~"
"","","R29","220, 1/8W","Device:R","","~"
"","","R30","1meg","Device:R","","~"
"","","R31","0","Device:R","","~"
"","","R32","1meg","Device:R","","~"
"","","R33","0","Device:R","","~"
"","","R34","0","Device:R","","~"
"","","R35","0","Device:R","","~"
"","","R36","0","Device:R","","~"
"","","R37","16k","Device:R","","~"
"","","R38","5.1k","Device:R","","~"
"","","R39","10meg","Device:R","","~"
"","","R40","1k","Device:R","","~"
"","","R41","1k","Device:R","","~"
"","","R42","10k, DNP","Device:R","","~"
"","","R43","330","Device:R","","~"
"","","R44","1meg","Device:R","","~"
"","","R45","1meg","Device:R","","~"
"","","R46","10k","Device:R","","~"
"","","R47","0","Device:R","","~"
"","","R48","100, 1/4W","Device:R","","~"
"","","R49","470","Device:R","","~"
"","","R50","1k","Device:R","","~"
"","","R51","470","Device:R","","~"
"","","R52","2.2k","Device:R","","~"
"","","R53","100, 1/4W","Device:R","","~"
"","","R54","10k","Device:R","","~"
"","","R55","0","Device:R","","~"
"","","R56","100, 1/4W","Device:R","","~"
"","","R57","470","Device:R","","~"
"","","R58","1k","Device:R","","~"
"","","R59","470","Device:R","","~"
"","","R60","2.2k","Device:R","","~"
"","","R61","100, 1/4W","Device:R","","~"
"","","R62","10k","Device:R","","~"
"","","R63","0","Device:R","","~"
"","","R64","100, 1/4W","Device:R","","~"
"","","R65","470","Device:R","","~"
"","","R66","1k","Device:R","","~"
"","","R67","470","Device:R","","~"
"","","R68","2.2k","Device:R","","~"
"","","R69","100, 1/4W","Device:R","","~"
"","","R70","10k","Device:R","","~"
"","","R71","0","Device:R","","~"
"","","R72","100, 1/4W","Device:R","","~"
"","","R73","470","Device:R","","~"
"","","R74","1k","Device:R","","~"
"","","R75","470","Device:R","","~"
"","","R76","2.2k","Device:R","","~"
"","","R77","100, 1/4W","Device:R","","~"
"","","R78","10k","Device:R","","~"
"","","R79","0","Device:R","","~"
"","","R80","100, 1/4W","Device:R","","~"
"","","R81","470","Device:R","","~"
"","","R82","1k","Device:R","","~"
"","","R83","470","Device:R","","~"
"","","R84","2.2k","Device:R","","~"
"","","R85","100, 1/4W","Device:R","","~"
"","","R86","10k","Device:R","","~"
"","","R87","0","Device:R","","~"
"","","R88","100, 1/4W","Device:R","","~"
"","","R89","470","Device:R","","~"
"","","R90","1k","Device:R","","~"
"","","R91","470","Device:R","","~"
"","","R92","2.2k","Device:R","","~"
"","","R93","100, 1/4W","Device:R","","~"
"","","R94","10k","Device:R","","~"
"","","R95","0","Device:R","","~"
"","","R96","100, 1/4W","Device:R","","~"
"","","R97","470","Device:R","","~"
"","","R98","1k","Device:R","","~"
"","","R99","470","Device:R","","~"
"","","R100","2.2k","Device:R","","~"
"","","R101","100, 1/4W","Device:R","","~"
"","","R102","10k","Device:R","","~"
"","","R103","0","Device:R","","~"
"","","R104","100, 1/4W","Device:R","","~"
"","","R105","470","Device:R","","~"
"","","R106","1k","Device:R","","~"
"","","R107","470","Device:R","","~"
"","","R108","2.2k","Device:R","","~"
"","","R109","100, 1/4W","Device:R","","~"
"","","R110","10k","Device:R","","~"
"","","R111","0","Device:R","","~"
"","","R112","100, 1/4W","Device:R","","~"
"","","R113","470","Device:R","","~"
"","","R114","1k","Device:R","","~"
"","","R115","470","Device:R","","~"
"","","R116","2.2k","Device:R","","~"
"","","R117","100, 1/4W","Device:R","","~"
"","","R118","10k","Device:R","","~"
"","","R119","0","Device:R","","~"
"","","R120","100, 1/4W","Device:R","","~"
"","","R121","470","Device:R","","~"
"","","R122","1k","Device:R","","~"
"","","R123","470","Device:R","","~"
"","","R124","2.2k","Device:R","","~"
"","","R125","100, 1/4W","Device:R","","~"
"","","R126","10k","Device:R","","~"
"","","R127","0","Device:R","","~"
"","","R128","100, 1/4W","Device:R","","~"
"","","R129","470","Device:R","","~"
"","","R130","1k","Device:R","","~"
"","","R131","470","Device:R","","~"
"","","R132","2.2k","Device:R","","~"
"","","R133","100, 1/4W","Device:R","","~"
"","","R134","10k","Device:R","","~"
"","","R135","0","Device:R","","~"
"","","R136","100, 1/4W","Device:R","","~"
"","","R137","470","Device:R","","~"
"","","R138","1k","Device:R","","~"
"","","R139","470","Device:R","","~"
"","","R140","2.2k","Device:R","","~"
"","","R141","100, 1/4W","Device:R","","~"
"","","R142","10k","Device:R","","~"
"","","R143","0","Device:R","","~"
"","","R144","100, 1/4W","Device:R","","~"
"","","R145","470","Device:R","","~"
"","","R146","1k","Device:R","","~"
"","","R147","470","Device:R","","~"
"","","R148","2.2k","Device:R","","~"
"","","R149","100, 1/4W","Device:R","","~"
"","","R150","10k","Device:R","","~"
"","","R151","0","Device:R","","~"
"","","R152","100, 1/4W","Device:R","","~"
"","","R153","470","Device:R","","~"
"","","R154","1k","Device:R","","~"
"","","R155","470","Device:R","","~"
"","","R156","2.2k","Device:R","","~"
"","","R157","100, 1/4W","Device:R","","~"
"","","R158","10k","Device:R","","~"
"","","R159","0","Device:R","","~"
"","","R160","100, 1/4W","Device:R","","~"
"","","R161","470","Device:R","","~"
"","","R162","1k","Device:R","","~"
"","","R163","470","Device:R","","~"
"","","R164","2.2k","Device:R","","~"
"","","R165","100, 1/4W","Device:R","","~"
"","","R166","10k","Device:R","","~"
"","","R167","0","Device:R","","~"
"","","R168","100, 1/4W","Device:R","","~"
"","","R169","470","Device:R","","~"
"","","R170","1k","Device:R","","~"
"","","R171","470","Device:R","","~"
"","","R172","2.2k","Device:R","","~"
"","","R173","100, 1/4W","Device:R","","~"
"","","R174","5.1k","Device:R","","~"
"","","R175","5.1k","Device:R","","~"
"","","SW1","SW_DIP_x12","Switch:SW_DIP_x12","","~"
"","","SW2","SW_Push","Switch:SW_Push","","~"
"","","SW3","SW_Push","Switch:SW_Push","","~"
"","","SW4","SW_Push","Switch:SW_Push","","~"
"","","SW5","SW_Push","Switch:SW_Push","","~"
"","","T1","750032050","el_components:750032050","","~"
"","","T2","750032050","el_components:750032050","","~"
"","","U1","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U2","ATSAMD21J15B-M","MCU_Microchip_SAMD:ATSAMD21J15B-M","Package_DFN_QFN:QFN-64-1EP_9x9mm_P0.5mm_EP4.7x4.7mm","http://ww1.microchip.com/downloads/en/DeviceDoc/SAM_D21_DA1_Family_Data%20Sheet_DS40001882E.pdf"
"","","U3","MP5000A","el_components:MP5000A","","https://www.mouser.de/datasheet/2/277/MP5000A-1384322.pdf"
"","","U4","74ACT14","74xx:74HC14","","https://www.mouser.de/datasheet/2/308/1/MC74AC14_D-2315433.pdf"
"","","U5","PDSE1-S5-S5-D","el_components:PDSE1-S5-S5-D","","https://www.mouser.de/datasheet/2/670/pdse1_d-1774645.pdf"
"","","U6","PDSE1-S5-S5-D","el_components:PDSE1-S5-S5-D","","https://www.mouser.de/datasheet/2/670/pdse1_d-1774645.pdf"
"","","U7","PDSE1-S5-S5-D","el_components:PDSE1-S5-S5-D","","https://www.mouser.de/datasheet/2/670/pdse1_d-1774645.pdf"
"","","U8","BD93291EFJ","el_components:BD93291EFJ","","https://www.mouser.de/datasheet/2/348/bd93291efj-e-1874257.pdf"
"","","U9","MAX485","Interface_UART:MAX485E","","https://datasheets.maximintegrated.com/en/ds/MAX1487-MAX491.pdf"
"","","U10","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U11","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U12","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U13","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U14","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U15","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U16","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U17","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U18","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U19","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U20","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U21","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U22","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U23","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U24","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U25","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U26","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U27","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U28","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U29","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U30","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U31","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U32","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U33","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U34","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U35","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U36","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U37","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U38","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U39","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U40","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","U41","6N137","Isolator:6N137","Package_DIP:DIP-8_W7.62mm","https://docs.broadcom.com/docs/AV02-0940EN"
"","","Y1","SSPT7F-7PF20-R","Device:Crystal_GND23","","~"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
