Version 4
SHEET 1 3640 1024
WIRE 1920 512 1792 512
WIRE 2048 512 2048 432
WIRE 2048 512 1920 512
WIRE 2176 512 2176 432
WIRE 2176 512 2048 512
WIRE 2304 512 2304 432
WIRE 2304 512 2176 512
WIRE 2432 512 2432 432
WIRE 2432 512 2304 512
WIRE 2560 512 2560 432
WIRE 2560 512 2432 512
WIRE 2688 512 2688 432
WIRE 2688 512 2560 512
WIRE 2816 512 2816 432
WIRE 2816 512 2688 512
WIRE 2944 512 2944 432
WIRE 2944 512 2816 512
WIRE 3072 512 3072 432
WIRE 3072 512 2944 512
WIRE 3200 512 3200 432
WIRE 3200 512 3072 512
WIRE 3328 512 3328 432
WIRE 3328 512 3200 512
WIRE 3456 512 3456 432
WIRE 3456 512 3328 512
WIRE 1456 544 1456 496
WIRE 512 624 512 464
WIRE 512 624 448 624
WIRE 576 624 512 624
WIRE -112 640 -288 640
WIRE 448 640 448 624
WIRE 448 640 -112 640
WIRE 704 640 704 480
WIRE 704 640 640 640
WIRE 1136 640 704 640
WIRE 1264 640 1136 640
WIRE 1456 640 1456 624
WIRE 1456 640 1344 640
WIRE -336 656 -416 656
WIRE -288 656 -288 640
WIRE 448 656 448 640
WIRE 544 656 544 496
WIRE 544 656 528 656
WIRE 576 656 544 656
WIRE -336 672 -336 656
WIRE 1136 704 1136 640
WIRE -112 720 -112 640
WIRE 1408 720 1328 720
WIRE 1456 720 1456 640
WIRE -336 736 -336 720
WIRE -336 736 -416 736
WIRE 480 736 400 736
WIRE 528 736 528 656
WIRE 1408 736 1408 720
WIRE 480 752 480 736
WIRE -288 768 -288 736
WIRE 1408 800 1408 784
WIRE 1408 800 1328 800
WIRE 480 816 480 800
WIRE 480 816 400 816
WIRE -576 880 -576 64
WIRE -288 880 -288 848
WIRE -288 880 -576 880
WIRE -112 880 -112 784
WIRE -112 880 -288 880
WIRE 528 880 528 816
WIRE 528 880 -112 880
WIRE 1088 880 528 880
WIRE 1136 880 1136 784
WIRE 1136 880 1088 880
WIRE 1456 880 1456 800
WIRE 1456 880 1136 880
WIRE 1536 880 1536 512
WIRE 1536 880 1456 880
WIRE 1088 992 1088 880
FLAG 1088 992 0
FLAG 1520 -64 outp
FLAG 1520 336 outn
FLAG 1808 288 0
FLAG 1520 128 out
FLAG 1488 -208 pgate
FLAG 1456 496 ngate
SYMBOL voltage -576 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 170V
SYMBOL AutoGenerated\\Si7119DN 1520 -144 R270
SYMATTR InstName U1
SYMBOL voltage 944 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value 5V
SYMATTR InstName V3
SYMBOL res 1504 -48 R0
SYMATTR InstName R4
SYMATTR Value 0.1
SYMBOL res 1408 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL voltage -288 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 27 95 Left 2
SYMATTR Value 5V
SYMATTR InstName V6
SYMBOL res 1504 192 R0
SYMATTR InstName R10
SYMATTR Value 0.1
SYMBOL sw 1456 704 R0
SYMATTR InstName S4
SYMATTR Value hvSW
SYMBOL res 1360 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 137.5
SYMBOL voltage 1328 816 M180
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0V 5V 0 0 0 50us 100us 1)
SYMBOL AutoGenerated\\STN4NF20L 1520 400 M90
SYMATTR InstName U2
SYMBOL res 1440 528 R0
SYMATTR InstName R1
SYMATTR Value 6.25
SYMBOL res 1456 -336 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL AutoGenerated\\RZM001P02 1456 -368 R270
SYMATTR InstName U3
SYMBOL res 1456 -400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1616 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL voltage 1808 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 85V
SYMBOL sw -288 640 R0
SYMATTR InstName S1
SYMATTR Value hvSW
SYMBOL voltage -416 752 M180
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0V 5V 0 0 0 50us 100us 1)
SYMBOL cap -128 720 R0
SYMATTR InstName C1
SYMATTR Value 2µF
SYMBOL res 1120 688 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL AutoGenerated\\RZM001P02 608 640 R180
SYMATTR InstName U4
SYMBOL voltage 400 832 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0V 5V 0 0 0 50us 100us 1)
SYMBOL sw 528 720 R0
SYMATTR InstName S2
SYMATTR Value hvSW
SYMBOL res 544 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL AutoGenerated\\RZM001P02 608 480 R180
SYMATTR InstName U5
SYMBOL AutoGenerated\\STN4NF20L 1648 400 M90
SYMATTR InstName U6
SYMBOL AutoGenerated\\STN4NF20L 1776 400 M90
SYMATTR InstName U7
SYMBOL AutoGenerated\\STN4NF20L 1904 400 M90
SYMATTR InstName U8
SYMBOL AutoGenerated\\STN4NF20L 2032 400 M90
SYMATTR InstName U9
SYMBOL AutoGenerated\\STN4NF20L 2160 400 M90
SYMATTR InstName U10
SYMBOL AutoGenerated\\STN4NF20L 2288 400 M90
SYMATTR InstName U11
SYMBOL AutoGenerated\\STN4NF20L 2416 400 M90
SYMATTR InstName U12
SYMBOL AutoGenerated\\STN4NF20L 2544 400 M90
SYMATTR InstName U13
SYMBOL AutoGenerated\\STN4NF20L 2672 400 M90
SYMATTR InstName U14
SYMBOL AutoGenerated\\STN4NF20L 2800 400 M90
SYMATTR InstName U15
SYMBOL AutoGenerated\\STN4NF20L 2928 400 M90
SYMATTR InstName U16
SYMBOL AutoGenerated\\STN4NF20L 3056 400 M90
SYMATTR InstName U17
SYMBOL AutoGenerated\\STN4NF20L 3184 400 M90
SYMATTR InstName U18
SYMBOL AutoGenerated\\STN4NF20L 3312 400 M90
SYMATTR InstName U19
SYMBOL AutoGenerated\\STN4NF20L 3440 400 M90
SYMATTR InstName U20
TEXT 344 976 Left 2 !.tran 0.1ms
TEXT 352 1008 Left 2 !.model hvSW SW(Ron=0.1 Roff=100meg Vt=2.5V Vh=0)
